ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
1563,0.5127343680989189,0.041298049965436054,0.05597099184273833,0.2457820114299715,0.14421457866293524
1564,0.19922695752649416,0.008239157669476492,0.030793323757458257,0.583704435460601,0.1780361255859701
1565,0.4906916602176397,0.07138010590343309,0.08182235413401556,0.27200396540521493,0.08410191433969663
1566,0.535492083908139,0.006065675677284507,0.008351216173986506,0.2229908054516687,0.22710021878892128
1567,0.008174306189647502,0.015746250580410674,0.1156662271489476,0.6491198498063712,0.21129336627462286
1568,0.15604485392175,0.09805590850769436,0.14490507173629913,0.18165068397098202,0.4193434818632745
1569,0.7931982797523782,0.07924256791388912,0.03643471135396043,0.037974552316650124,0.05314988866312222
1570,0.19717575899856526,0.007691566602578141,0.048980185138709886,0.6007123587840065,0.14544013047614013
1571,0.6462386854931284,0.02981307904260464,0.07521899776875943,0.1384023825685913,0.11032685512691628
1572,0.20345527418662587,0.008410505148322858,0.03296357863878228,0.5289333260227086,0.22623731600356042
1573,0.0024779363097092093,0.12466579738107399,0.24077604660250052,0.0022874491042711277,0.6297927706024452
1574,0.7838823453421825,0.0028233393939777265,0.002715788571064148,0.13510919043539554,0.07546933625738007
1575,0.010573642072122,0.0636069454209433,0.3123488569588602,0.07884180073834963,0.5346287548097248
1576,0.283333188407279,0.004268824154271719,0.008958986998117513,0.5991283645943338,0.10431063584599788
1577,0.21431367185037103,0.41434392623268435,0.2029039366732599,0.012196690730043504,0.1562417745136413
1578,0.0021261622716453503,0.20270430856545849,0.18487719077599402,0.0023528077416507956,0.6079395306452513
1579,0.001543587928180907,0.2821750990240236,0.0347141442590835,0.00366854652862231,0.6778986222600897
1580,0.4883872976471299,0.005021770704493501,0.00955741297172845,0.21788215653610848,0.27915136214053965
1581,0.9652993103565543,0.003651834286833358,0.007992184417902502,0.010763148238854636,0.012293522699855286
1582,0.0003627390340855655,0.3791076638877786,0.21614222202401628,0.0009312975776052272,0.4034560774765144
1583,0.27233313037229,0.008130582891583474,0.007494126302333634,0.5843930014381514,0.12764915899564142
1584,0.0001912159429684223,0.17918451292649046,0.19842876256534764,0.0012412904221586652,0.6209542181430349
1585,0.0034946491255801854,0.03485144963818094,0.6293405322966612,0.005414939006046292,0.32689842993353135
1586,0.4677261091447415,0.0038655827877704992,0.011026893494525729,0.36183457635903093,0.15554683821393125
1587,0.9667833530236538,0.015465245851297984,0.007378644016975485,0.004582127239949149,0.005790629868123548
1588,0.8643579613845851,0.010311964290530572,0.0038659875054828153,0.014343798843192182,0.10712028797620922
1589,0.0006080587910117367,0.2967015251169523,0.1504191144838435,0.0018808651159256703,0.5503904364922668
1590,0.01651740132906877,0.20907495024375003,0.598673291919029,0.0011869852600886795,0.17454737124806355
1591,0.010662013497836033,0.4162266017582568,0.48940560783966375,0.0013991149383104284,0.08230666196593295
1592,0.012086223408447843,0.057591095511711404,0.33202416694508424,0.12627299014698598,0.4720255239877705
1593,0.29471447704555226,0.0036722855944990532,0.027742787150853487,0.5104876867160332,0.16338276349306194
1594,0.0059088626064958405,0.022668658286993777,0.6003126960862948,0.0133022925478009,0.3578074904724147
1595,0.2766617210488515,0.008083163140295177,0.03208285238868894,0.5701119847998627,0.11306027862230182
1596,0.1919903481615303,0.008312827869050446,0.04426488299944045,0.5590364038704754,0.19639553709950347
1597,0.45985436940029756,0.004735103320592646,0.012187284111407197,0.27218752150928965,0.25103572165841287
1598,0.21716214413802343,0.0056149985397055974,0.06376181235861796,0.5599919063725973,0.15346913859105568
1599,0.7963054455578049,0.11316594618968809,0.026328499916742812,0.013264895972105692,0.05093521236365853
1600,0.0115568576216101,0.09765702024679163,0.25771155398007406,0.06904058565004144,0.5640339825014827
1601,0.3788581974202887,0.006681255728090907,0.023428013926628136,0.4773045944348608,0.11372793849013162
1602,0.5593883494582544,0.030590257777359107,0.05146680352408668,0.16854090909797956,0.1900136801423201
1603,0.09722021862009443,0.0698492068175444,0.06106771615054168,0.050383561139941115,0.7214792972718784
1604,0.30635418830169747,0.021348918601335046,0.15570082103746125,0.0937398918887294,0.422856180170777
1605,0.5849275084625778,0.0058821764778327025,0.0042021377252097125,0.34563798671452184,0.05935019061985793
1606,0.2558589514870129,0.008296007938494195,0.05076066107521512,0.45356736796499225,0.2315170115342856
1607,0.7378639491222375,0.001477765325914021,0.002892783461080467,0.1819634262438676,0.07580207584690052
1608,0.6692942135007617,0.015853070480045466,0.03766721823409706,0.0718528547573817,0.20533264302771423
1609,0.9744540858434324,0.002742213523963988,0.005830801951385701,0.00853810503403765,0.008434793647180505
1610,0.006139238956154488,0.2950594833067167,0.2470809032879113,0.004133900152260688,0.4475864742969568
1611,0.414260775635381,0.005771095693292603,0.017836566865247178,0.338895528282358,0.22323603352372107
1612,0.09709478904950936,0.005263907791193163,0.029117181545253366,0.6770521571265602,0.19147196448748388
1613,0.2993895978280064,0.007474100098482343,0.02907910391481739,0.47938180296238114,0.1846753951963126
1614,0.650693775252676,0.007513904842266827,0.006624617174758627,0.3159731944985004,0.01919450823179815
1615,0.9833610606967353,0.0029195830629184967,0.003878983628851987,0.0058663588401022945,0.003974013771391911
1616,0.5888099882700446,0.017432813736104964,0.008818075027003054,0.28748235862965815,0.09745676433718922
1617,0.8007665096931933,0.022211163162232494,0.01214359514760917,0.02574529254629758,0.1391334394506676
1618,0.10099304827214624,0.002620230958047554,0.018418911830857407,0.7377096542329283,0.14025815470602046
1619,0.5284151990813878,0.04182226881222695,0.02703028167602155,0.10816543058304928,0.2945668198473144
1620,0.05501768959164275,0.7058632725867816,0.13028944931868436,0.002236045645006924,0.10659354285788453
1621,0.0027887169108649274,0.28710876634616833,0.18075238103755292,0.00220456605476053,0.5271455696506533
1622,0.8761895675715572,0.053137999561786685,0.021139897808371787,0.019032709005468402,0.030499826052816002
1623,0.9295170029971985,0.014665249795268927,0.01553132600012214,0.009257441018030372,0.03102898018937994
1624,0.39181165834919185,0.007361746141581964,0.00816039669588429,0.39436957309796844,0.19829662571537346
1625,0.8638653786522414,0.033104494631369795,0.014145546845654632,0.042323538320711146,0.046561041550023025
1626,0.3595054917237564,0.003440454201844057,0.016595629448187505,0.5634395109012361,0.05701891372497594
1627,0.5772735460444828,0.013283956630225833,0.006687164871606716,0.24167105609257972,0.1610842763611048
1628,0.00031152890966658386,0.6353429933133847,0.10856638672166354,0.0005324549212163136,0.2552466361340688
1629,0.011410145807537636,0.14337881770077052,0.0032578140967928185,0.03153766867454487,0.8104155537203541
1630,0.32950343802277093,0.012224047221373015,0.0379170779284015,0.44158473430615325,0.1787707025213014
1631,0.006578192193617806,0.12739945832900637,0.3563558619550701,0.10557543164168522,0.40409105588062055
1632,0.8967245355812408,0.019446936956800796,0.018201440906244627,0.014957591620745253,0.05066949493496841
1633,0.9117918667008531,0.006965714445289607,0.0035429363930773354,0.013844347365078117,0.06385513509570173
1634,0.7330853730852874,0.14658884279361162,0.03659179922038199,0.030600195849410674,0.05313378905130845
1635,0.4041250420788058,0.12379674641270091,0.07084514156850151,0.32331369014259737,0.07791937979739433
1636,0.44255429588830636,0.005023870098526029,0.0032093248337788116,0.5024424757459526,0.046770033433436206
1637,0.2589721750458913,0.005153215964843951,0.01873975776912771,0.49977431352226703,0.21736053769787012
1638,0.00039964749838870817,0.2418414683658886,0.2568377756927232,0.00372106442261999,0.49720004402037954
1639,0.33414026157297533,0.003007805895543701,0.01613887411673784,0.5077372335668584,0.1389758248478847
1640,0.42512575633412947,0.022962562971161258,0.07485345890232123,0.2957282192499447,0.18133000254244327
1641,0.8237697152523236,0.0033203953591078575,0.0020419192580536944,0.10445629210261495,0.06641167802790002
1642,0.3938381951406067,0.04901261296411752,0.136373664945521,0.2903240324116008,0.1304514945381539
1643,0.20191086291683255,0.008069821628444503,0.03162832614200605,0.5405899829167049,0.21780100639601208
1644,0.00045794721781801465,0.3023560946595122,0.16626851559028458,0.0010052001865322835,0.529912242345853
1645,0.007196041928984164,0.16413146920926056,0.16913806758938854,0.012033968847226564,0.6475004524251401
1646,0.7476503134553028,0.011002177886006225,0.01004773448578734,0.02854321296154109,0.2027565612113626
1647,0.24928418381928644,0.011095228187177971,0.04503612424758729,0.4408813328146342,0.25370313093131397
1648,0.28589397006837675,0.03694189462815276,0.33591016038232485,0.0427772881210635,0.29847668680008205
1649,0.485316789133328,0.023480467361316353,0.050114561215354354,0.2740506503846479,0.16703753190535348
1650,0.0018731252588322378,0.2853293131232821,0.21896625423657173,0.002345684976007527,0.4914856224053066
1651,0.1410534578567844,0.009695472510050868,0.05911684797062721,0.5830330193565194,0.2071012023060182
1652,0.0003409426751939071,0.14856002724173567,0.1521796157216269,0.0007950542641006187,0.6981243600973428
1653,0.7232547756252402,0.08644827331014342,0.15011671247537622,0.00736907735995258,0.032811161229287386
1654,0.15455053331190383,0.004226001959093747,0.030225944002603953,0.6142550942454335,0.19674242648096493
1655,0.32694416722610214,0.006038595229422191,0.015461769765202589,0.6212524869740277,0.030302980805245402
1656,0.444211923003788,0.007598607277932603,0.017100549689373096,0.45995050036196755,0.07113841966693864
1657,0.0030078719424997406,0.3512539849407783,0.017160767735274994,0.0484760187059688,0.5801013566754781
1658,0.01617585961984321,0.012752813247800419,0.10402549662258632,0.49642768933446285,0.3706181411753072
1659,0.00011718027317802909,0.6868989556993383,0.11054368485515197,0.0003221809857408118,0.2021179981865909
1660,0.39698635762599355,0.004266831676550541,0.016920769052430028,0.42829141621928024,0.15353462542574567
1661,0.9505321001943918,0.008832895902065797,0.009988584057922358,0.015978319819910634,0.014668100025709304
1662,0.7686390831625147,0.003134767916307428,0.003100702767233302,0.08806957525444216,0.13705587089950233
1663,7.607862378252069e-05,0.23489308864989342,0.23294643713662,0.0010839832663339392,0.53100041232337
1664,0.15798861354513533,0.008122382515271443,0.050375531511569024,0.5916173208724926,0.19189615155553152
1665,0.02988406089007785,0.3466355218934808,0.519089475474943,0.0010084504428444217,0.1033824912986539
1666,0.18015567063015175,0.08619121961797861,0.40398767204556063,0.11310477306191831,0.21656066464439064
1667,0.2522519521087375,0.03462819291973144,0.09259960949660588,0.36101126677517226,0.259508978699753
1668,0.03446051285345527,0.09469069024392492,0.6607715373230735,0.0031864571347923836,0.20689080244475386
1669,0.3530017674937024,0.0053052962520271345,0.018716328032724716,0.4321556195899101,0.19082098863163574
1670,0.23997465691454622,0.00777652364377946,0.05194527403071766,0.5291453947191785,0.171158150691778
1671,0.8245743662010191,0.10016934967647685,0.026759992483418638,0.012388275673810586,0.03610801596527463
1672,0.28032856897714226,0.004808965547564624,0.021904144904106592,0.6384218258614323,0.054536494709754184
1673,0.031167020515600313,0.016759802711554618,0.09213085485389341,0.7742784587576242,0.08566386316132742
1674,0.33132073605828327,0.005997760320143688,0.017479483563150443,0.6089290932371384,0.03627292682128427
1675,0.2652389137887962,0.00409947790535721,0.018858862869025255,0.5642900586581907,0.1475126867786307
1676,0.3013676760928871,0.006127919120424598,0.0363799994713057,0.3565831672995498,0.2995412380158329
1677,0.38282930452535596,0.001653864262468326,0.017607523915881138,0.42545606084550003,0.1724532464507946
1678,0.36315049405707533,0.0038348018604346676,0.026277246500930135,0.3466281224328407,0.2601093351487191
1679,0.04040848128606689,0.7154902442507763,0.13599568257871558,0.005737886711429563,0.10236770517301168
1680,0.19411294240052485,0.014113248500757288,0.1357825146281497,0.5737341443776278,0.08225715009294042
1681,0.18629740758634336,0.009895827787123295,0.04467546444106429,0.5602507261171367,0.19888057406833232
1682,0.01677602322482115,0.25321012770620305,0.5560470613696036,0.0014596098794204962,0.17250717781995167
1683,0.006071076396511985,0.010070474716813606,0.10470019911148354,0.5749990144247947,0.30415923535039613
1684,0.2412266922806073,0.006273306942448641,0.04363301345554407,0.4773085993554377,0.23155838796596223
1685,6.737588521181844e-05,0.22464413104563596,0.15111904737891357,0.0010844842984856359,0.6230849613917531
1686,0.009040280945610239,0.5147887007389623,0.14114885175184216,0.007392190201341783,0.3276299763622434
1687,0.023041715399348347,0.051967822838297074,0.1980927769405513,0.1135580845001612,0.6133396003216421
1688,0.25360699199012304,0.005849542163849217,0.030700538213792813,0.5924583932789224,0.11738453435331248
1689,0.1813774553468439,0.0017030133717239916,0.019323077608785433,0.7311973831389785,0.06639907053366813
1690,0.47256570596736275,0.07973739944697518,0.03762778587009284,0.20965334605003766,0.20041576266553152
1691,0.6077296895866302,0.006124895017807969,0.005005582020549514,0.3020301455003677,0.07910968787464463
1692,0.4158946119835805,0.04590115164945914,0.066013269289091,0.2692980992726778,0.20289286780519147
1693,6.977282205229067e-05,0.20466320016142578,0.1528324316298347,0.0011384011708270069,0.6412961942158601
1694,0.24836784822089997,0.003370367388954351,0.03581469896126605,0.4950596840615465,0.2173874013673331
1695,0.9279708599055195,0.013169969092209783,0.014286314364169985,0.010649527698957332,0.03392332893914322
1696,0.09433152936163078,0.10771398473679053,0.03956559530416616,0.03275636647733994,0.7256325241200725
1697,0.31898514162105374,0.006325523993055853,0.019966172627181186,0.44845541916565057,0.20626774259305866
1698,0.23484734326220535,0.0031920475638184,0.02777672552148876,0.6491794747394087,0.08500440891307894
1699,0.3000270588478427,0.007754801124745905,0.02127244383812889,0.04343587025141447,0.627509825937868
1700,0.29629426620852145,0.0036526264852466484,0.029874770754225437,0.6058133902020024,0.0643649463500041
1701,0.9558568104977295,0.014872555436606502,0.007565842929545578,0.004190056733837505,0.0175147344022808
1702,0.7216921043398442,0.020001420436730664,0.05179913365269579,0.09043462159672448,0.11607271997400478
1703,0.2479309752464129,0.41647617216656246,0.12329230065010958,0.14103031297809565,0.07127023895881934
1704,0.13038595601121042,0.4295150792287952,0.18063951891972774,0.006504165417773117,0.25295528042249354
1705,0.9166633781865939,0.03462017972160293,0.017437164280625292,0.00965491319432257,0.021624364616855088
1706,0.8761367538537176,0.011712425975348266,0.02691193304591915,0.016149878964992682,0.06908900816002232
1707,0.20125396523546765,0.005632383973615098,0.04409648895148194,0.5567876786093306,0.1922294832301047
1708,0.6830772788726988,0.2032623821508998,0.032243895071827934,0.020347950987279824,0.0610684929172937
1709,0.020148366526764064,0.010272129896044415,0.0560699447377262,0.5095595307142283,0.40395002812523695
1710,0.1982394106212605,0.0077140965367931014,0.02269908963718866,0.5917302994319721,0.17961710377278567
1711,0.005712792901564805,0.05033703232110616,0.6507767348749027,0.014187074496529334,0.2789863654058971
1712,0.4424795522627728,0.007941049174936814,0.020173156202701895,0.4347485121953875,0.09465773016420102
1713,0.5957807109638601,0.007401991935107383,0.012905612276230742,0.017328473165759917,0.3665832116590418
1714,0.609253826425439,0.017112539143441668,0.010540639513378388,0.02326141993529812,0.339831574982443
1715,0.3904903770334258,0.009450820185196161,0.013626111809318376,0.5301045993580593,0.05632809161400032
1716,0.31759271018769747,0.028944886944820877,0.06497334888844183,0.2867249991744693,0.3017640548045706
1717,0.2580915877045539,0.10697828009092841,0.09199423758919927,0.3188298383228662,0.22410605629245225
1718,0.6273893556768915,0.01268563320659044,0.0094159990342428,0.014818257862338303,0.33569075421993694
1719,0.05158987896739763,0.056847961979780925,0.046466841763816075,0.036597643377821745,0.8084976739111835
1720,0.26240183397799033,0.005730495152190245,0.021271251804006273,0.5670198607356195,0.14357655833019356
1721,0.631528966810099,0.0991903464670721,0.1356121889288118,0.02480336328065842,0.10886513451335872
1722,0.920790676291113,0.015075968897455595,0.010551302207227591,0.010468572518049342,0.043113480086154475
1723,0.725191382977526,0.011322352419885502,0.023020239805903925,0.15670480491258454,0.08376121988410017
1724,0.48448431455198304,0.006560440745564962,0.005612911890965752,0.34476766239011697,0.1585746704213693
1725,0.9664549400045357,0.005633638986185167,0.005535090421526707,0.009065506873360165,0.013310823714392229
1726,0.0031975420657341935,0.25844885744110974,0.6347366597636934,0.0060744214485659205,0.09754251928089683
1727,0.4708682536553385,0.011688940453431801,0.00895579137950256,0.3410575956936353,0.16742941881809179
1728,0.790161284289885,0.01388790322259251,0.02991169926775592,0.04585620340239101,0.12018290981737562
1729,0.3407170504976209,0.05359054450203745,0.11287076181240459,0.3049521503263996,0.1878694928615374
1730,0.20035909579017738,0.06734166436492714,0.2360128888145964,0.01723955859210277,0.4790467924381962
1731,0.00691482897874728,0.4004466403825291,0.45739235995441024,0.003689555599736805,0.1315566150845765
1732,0.003865083563465241,0.38576438560890713,0.48851920505973345,0.0030199927316326676,0.11883133303626146
1733,0.27751833634685674,0.005248382142475351,0.030461464910620167,0.4063619937767223,0.28040982282332555
1734,0.40171057061286947,0.06665741191442989,0.06949809908375729,0.3767387596736785,0.08539515871526492
1735,0.49236618873668087,0.0026328777726986195,0.009388737686744093,0.45784334134896487,0.037768854454911543
1736,0.19937102575638407,0.0028253400303892375,0.043550740630595386,0.5248925223161218,0.22936037126650938
1737,0.8515914956511821,0.0032857940267927784,0.0015372266475049527,0.10277074887660476,0.040814734797915496
1738,0.36675059158212286,0.01229348434880865,0.009266795947229131,0.38707194458265204,0.22461718353918736
1739,0.783461613262858,0.10671690374611717,0.04136064649599147,0.018341117227627896,0.05011971926740564
1740,0.15661794389064598,0.006740717278666055,0.025931716675595993,0.6694307172047201,0.14127890495037174
1741,0.005003248787137039,0.18092230603501788,0.6150055227046112,0.04899964557035669,0.15006927690287722
1742,0.33473334080692857,0.03762294864678228,0.0696287189128096,0.1975483456098861,0.3604666460235936
1743,0.1753374857776164,0.007014960650713729,0.03501389645140403,0.7005406221589284,0.08209303496133746
1744,0.3767367007923048,0.21079710407755636,0.10586653391250825,0.1489952339399407,0.1576044272776898
1745,0.2835170303252992,0.008713229541893871,0.013068084216329672,0.4512840961347837,0.24341755978169363
1746,0.0014035817372538423,0.2894440789847795,0.5973722551648712,0.0034710406266043057,0.10830904348649108
1747,0.0004246706251075363,0.3632124248991386,0.1870224855545527,0.0008702367526275089,0.4484701821685736
1748,0.010973530396766643,0.050415877398356436,0.25074613018921293,0.05278287222234003,0.635081589793324
1749,0.0005194815414796645,0.15567549170064732,0.12673557515577205,0.000877484429106175,0.7161919671729948
1750,0.3413870826014783,0.0059887660216908,0.011174875347246127,0.45028794411865697,0.19116133191092774
1751,0.11754375135579609,0.024775668814536612,0.3286204875764756,0.1346412370651458,0.3944188551880458
1752,0.38974813818347737,0.0015922398863646215,0.01661207982363652,0.5264914547677984,0.06555608733872322
1753,0.8192058516490696,0.10045350356309454,0.029644337910827986,0.011769772767741042,0.03892653410926674
1754,0.01833713244841371,0.1330786018057498,0.1990827915569184,0.15699362294945743,0.4925078512394605
1755,0.04646290665780211,0.6948645246933337,0.14212668955863716,0.003369174230954189,0.11317670485927285
1756,0.6562201590142553,0.0018219055493979286,0.01221611759308444,0.30429061344578334,0.02545120439747916
1757,0.8835699633705982,0.0026733060287199846,0.0010328331725987436,0.07029706363299487,0.042426833795088166
1758,0.0849994905415374,0.0074528312846437765,0.02346756253817375,0.7428646396091347,0.1412154760265104
1759,0.36436997748527655,0.010598147438207028,0.0956620031754471,0.23301086939587567,0.2963590025051937
1760,0.16800170471982123,0.005342044866255147,0.03756716054613091,0.548939766064218,0.24014932380357484
1761,0.7698258061822579,0.013345853973997485,0.02312440581953166,0.14406776774679642,0.04963616627741647
1762,0.28424726573081033,0.0251432284200576,0.15260958712404094,0.08774255265419656,0.45025736607089456
1763,0.009079811213128869,0.014100397419639012,0.1180879939794416,0.5023731862676852,0.35635861112010525
1764,0.005330708786525645,0.08752950129716489,0.011005629345905718,0.002854714980243064,0.8932794455901607
1765,0.7973947373421857,0.020396493392095066,0.12166887859788841,0.01896906699740047,0.04157082367043042
1766,0.9167380022475368,0.012323602616293748,0.003366485015803708,0.016301644353570663,0.05127026576679518
1767,0.029701453177561347,0.041675165361027694,0.02778428999438834,0.25936929225689453,0.641469799210128
1768,0.9199246228585116,0.025733739099187712,0.012654900279012952,0.016091592375839594,0.025595145387448153
1769,0.13371048840379796,0.0022088843614627373,0.02415363318085949,0.6408524740910246,0.19907451996285522
1770,0.21127881394476253,0.01037938439319078,0.04750408299880738,0.5461373307678173,0.18470038789542195
1771,0.5466063285572461,0.013751035432283584,0.01072456568852305,0.29493022082957265,0.13398784949237452
1772,0.6007780868927963,0.04013116849255063,0.002851584657894714,0.31462176790357094,0.041617392053187395
1773,0.5065196738851977,0.0049025299798048675,0.01319607943412341,0.4440906860529181,0.03129103064795581
1774,0.3845908427429819,0.006358462985320423,0.03480214857024435,0.37817608537326414,0.19607246032818926
1775,0.9187502623101209,0.008718044327151321,0.05331528012574594,0.00497024728765912,0.01424616594932282
1776,0.7817724295430162,0.01841369641927305,0.018853364154365348,0.08836537288218942,0.09259513700115612
1777,0.4842048931197521,0.0017653588228342242,0.007805001533905522,0.3183695565642496,0.1878551899592586
1778,0.21164064028528984,0.0050086378675769355,0.025361820273719738,0.709014514053722,0.04897438751969162
1779,0.0032277084453876123,0.02957060830777824,0.04051032101429974,0.1441017743711138,0.7825895878614207
1780,0.016062026146768407,0.16546004381385948,0.25805146236550563,0.0030071496682129474,0.5574193180056535
1781,0.5269119199589806,0.0020011016612408792,0.013570060297785463,0.4206653964864176,0.03685152159557558
1782,0.15987162513230557,0.006518663977008998,0.037744019098344544,0.5647837419012868,0.231081949891054
1783,0.28465448927235837,0.004361727423750867,0.02063424986661199,0.5290594518129276,0.16129008162435118
1784,0.7784562168563861,0.00457979596838727,0.0029051507926833083,0.15397333733778953,0.06008549904475389
1785,0.4588268972296356,0.17446847963681195,0.025868472315098607,0.0810050456836235,0.2598311051348302
1786,0.21846850521015596,0.09370407149508365,0.08321606644205529,0.41437915555577187,0.1902322012969332
1787,0.6129599813063346,0.07611213815700753,0.059221165791405364,0.14049522703961465,0.111211487705638
1788,0.9846924522351821,0.0031163498200230833,0.003151481964653878,0.005311926655842898,0.003727789324297985
1789,0.34128652492500994,0.02325820780672517,0.12370497625116302,0.3384690238043367,0.1732812672127652
1790,0.956988548462265,0.005555781542867086,0.010878003637184669,0.012990068284190909,0.013587598073492406
1791,0.8977472971304743,0.016163092802896725,0.015488511090288658,0.02927394234197104,0.04132715663436937
1792,0.5050859555233633,0.022906716542869094,0.07084899662345005,0.19111031022221825,0.21004802108809925
1793,0.1855860014422099,0.008447236366661117,0.04535856614637145,0.5337857004092367,0.22682249563552087
1794,0.3437714381540183,0.0944981148044493,0.11005459925453295,0.19725468281107722,0.2544211649759222
1795,0.6767795589369197,0.015467816275697181,0.19193729736029894,0.014275828505485217,0.10153949892159883
1796,0.0681584144752973,0.1351783326650118,0.24638167141000755,0.08046300795607353,0.46981857349360967
1797,0.21682405012351533,0.010909798993665128,0.05351473563172911,0.5411432474348342,0.17760816781625627
1798,0.36782606130275103,0.020691555945526643,0.003640030299483171,0.2824039881305879,0.32543836432165135
1799,0.38147903799092187,0.0039019767868988327,0.027323020703837582,0.38402510375853904,0.20327086075980272
1800,0.8840186234009731,0.009785090831850514,0.012469644786052758,0.05829245949157286,0.03543418148955076
1801,0.026714647991826882,0.02629041954508957,0.07868517993007143,0.7409240889650922,0.12738566356791978
1802,0.49403569796330665,0.07327246659163568,0.08066683310279922,0.1379553292964999,0.21406967304575844
1803,0.33857590245238156,0.008886586405165126,0.009708744402189792,0.5257534654415998,0.1170753012986637
1804,0.014919933859616291,0.022094118635825385,0.5952115653826573,0.009246864977242695,0.3585275171446584
1805,0.0011393526461172877,0.12417703825181074,0.199145570400528,0.0009804275371675885,0.6745576111643764
1806,0.1665629677810162,0.005682234236376631,0.045873150730052555,0.5841702704190679,0.19771137683348677
1807,0.34579652262361976,0.005496445805262543,0.012546108419782443,0.5474292402609764,0.08873168289035892
1808,0.1802361516752553,0.021136511466768152,0.23349292092245338,0.13775078690635406,0.42738362902916904
1809,0.0004023965548491605,0.0901139373786363,0.15876748863027856,0.0011676098241037293,0.7495485676121322
1810,0.9720639969037383,0.007776446912058167,0.006463370437935189,0.004007886864534854,0.009688298881733582
1811,0.24399830585129414,0.002843596800208611,0.027916154083444868,0.6704500590463762,0.05479188421867615
1812,0.46382766461410835,0.025218782498755175,0.13741556873098143,0.2995344247939636,0.07400355936219134
1813,0.21450265918370773,0.2936564662721121,0.24014492781664956,0.008088734872616037,0.24360721185491463
1814,0.4179344556318346,0.028420393900560212,0.06552564345884736,0.1086993757775676,0.37942013123119034
1815,0.9243140095125947,0.0322440604907822,0.01249009202386122,0.008501604574104392,0.022450233398657492
1816,0.3870353552531456,0.01162049499525247,0.02511065404299583,0.439068926854332,0.13716456885427403
1817,0.2323000300613932,0.0016693636310149028,0.024523714449915305,0.5085805173453459,0.23292637451233078
1818,0.3196985757790681,0.14319552999125146,0.12684907000924725,0.1605752375905589,0.2496815866298743
1819,0.9850839855256242,0.002643012965124201,0.0029633541889937916,0.0048398173917143916,0.004469829928543301
1820,0.6377161255766546,0.010908654500524128,0.006155105374728297,0.2640359012049343,0.08118421334315877
1821,0.13096349568885984,0.5367557151259352,0.1551119320027613,0.011430939606794699,0.16573791757564899
1822,0.023232250836537013,0.04718833128663953,0.6914210985869198,0.02788544375122008,0.21027287553868354
1823,0.009325192139396647,0.01561197479833644,0.11116662359696342,0.7478731292340847,0.11602308023121892
1824,0.06484643563676606,0.04499223575053911,0.026661174406865877,0.3361750094891759,0.527325144716653
1825,0.5122811112757887,0.01982672873906705,0.04892328716646964,0.24363173044872932,0.17533714236994546
1826,0.6134281572811444,0.07516042421286254,0.2285403731019268,0.012109863785164529,0.07076118161890155
1827,0.0011511479198577635,0.3799471743167426,0.5225084593255522,0.0034451029487232387,0.09294811548912424
1828,0.9868450538008382,0.0034380751486434956,0.002406542122987103,0.004157338465723848,0.003152990461807258
1829,0.9750109639556719,0.002774564230640264,0.005152944896056562,0.010490669334154322,0.006570857583477186
1830,0.09600840644181641,0.24129004888084438,0.2661807509357433,0.007086054234524305,0.3894347395070717
1831,0.16948872619800193,0.004002537884672411,0.01295603352855341,0.6662259947706803,0.14732670761809186
1832,0.02315471208818466,0.5345186683872402,0.3713536432114857,0.0008525668957191935,0.07012040941737033
1833,0.24440692767199337,0.004846243366414629,0.029233791362276548,0.4100969522254488,0.3114160853738667
1834,0.3972369069151039,0.00673495686068678,0.021114004743937712,0.44737786705455024,0.1275362644257215
1835,0.003402653982789098,0.44633019331042667,0.4475555622961796,0.0032526895148605166,0.09945890089574419
1836,0.39994414450865945,0.2265832923270371,0.20568145421178408,0.016442647612019846,0.1513484613404995
1837,0.547116339531521,0.019204574816645108,0.04834620563298233,0.2799129826429632,0.10541989737588835
1838,0.010985047722359262,0.014784658088873302,0.26149447160015243,0.07844578189053977,0.6342900406980753
1839,0.4827928104615916,0.002056906274324457,0.017021528947213135,0.2699120873419483,0.22821666697492238
1840,0.3493921132735954,0.09949765452606721,0.12818926670948227,0.22350338922264434,0.19941757626821077
1841,0.025327630926645025,0.029997404292125645,0.1028066027872598,0.7648344776679654,0.07703388432600412
1842,0.004631004828367485,0.04941310693135123,0.027657803619813078,0.1514065382405775,0.7668915463798908
1843,0.8723838292373525,0.009812153112279757,0.005740859574178854,0.015925578140695718,0.09613757993549313
1844,0.09475455606768596,0.06273802535606673,0.006298529158384329,0.1083274002402447,0.7278814891776182
1845,0.7864032355696858,0.01229322913399882,0.012237677597652026,0.06649974409028306,0.12256611360838011
1846,0.015635080061000162,0.18568043270453513,0.607613596341115,0.0012047111378135824,0.18986617975553627
1847,0.015350694531459473,0.016388826863512024,0.10442205913400804,0.4572314184401045,0.40660700103091596
1848,0.005455718470222257,0.34678741931133467,0.20171732470040085,0.003323401461047505,0.4427161360569947
1849,0.4603663867261088,0.004335337752521477,0.019934203700801914,0.4541191738309884,0.061244897989579564
1850,0.43610745409658636,0.005103689326867454,0.00732036780268338,0.2778874271845935,0.2735810615892693
1851,4.366025639171975e-05,0.4558892906774598,0.04388283869081891,0.00012408746972899904,0.5000601229056005
